文学研究科,200101,哲学哲学史演習,2,○,○,春～夏学期,木1,3,20CUFO6A104,201052
言語文化研究科,300267,言語技術研究Ａ,2,○,○,春～夏学期,水4,2,30LACU6BV01,300134
言語文化研究科,300268,言語技術研究Ｂ,2,○,○,秋～冬学期,水4,2,30LACU6BV01,300135
言語文化研究科,300271,社会言語学研究Ａ,2,○,○,春～夏学期,月4,2,30LACU6BV01,300136
言語文化研究科,300272,社会言語学研究Ｂ,2,○,○,秋～冬学期,月4,2,30LACU6BV01,300137
言語文化研究科,300275,社会言語学研究Ａ,2,○,○,春～夏学期,水4,2,30LACU6BV01,300136
言語文化研究科,300276,社会言語学研究Ｂ,2,○,○,秋～冬学期,水4,2,30LACU6BV01,300137
言語文化研究科,300291,応用言語学研究Ａ,2,○,○,春～夏学期,火5,2,30LACU6BV03,300138
言語文化研究科,300292,応用言語学研究Ｂ,2,○,○,秋～冬学期,火5,2,30LACU6BV03,300139
言語文化研究科,300321,言語認知科学論Ａ,2,○,○,春～夏学期,火1,2,30LACU6BV07,300146
言語文化研究科,300322,言語認知科学論Ｂ,2,○,○,秋～冬学期,火1,2,30LACU6BV07,300147
言語文化研究科,300325,認知言語学研究Ａ,2,○,○,春～夏学期,月4,2,30LACU6BV07,300148
言語文化研究科,300326,認知言語学研究Ｂ,2,○,○,秋～冬学期,月4,2,30LACU6BV07,300149
言語文化研究科,300330,認知意味理論研究Ｂ,2,○,○,秋～冬学期,木3,2,30LACU6BV07,300151
言語文化研究科,300331,認知レトリック論研究Ａ,2,○,○,春～夏学期,木2,2,30LACU6BV07,300152
言語文化研究科,300332,認知レトリック論研究Ｂ,2,○,○,秋～冬学期,木2,2,30LACU6BV07,300153
言語文化研究科,300333,認知レトリック論研究Ａ,2,○,○,春～夏学期,木3,2,30LACU6BV07,300152
言語文化研究科,300334,認知レトリック論研究Ｂ,2,○,○,秋～冬学期,木3,2,30LACU6BV07,300153
言語文化研究科,300355,応用言語学研究Ａ,2,○,○,春～夏学期,火2,2,30LACU6BV03,300138
言語文化研究科,300356,応用言語学研究Ｂ,2,○,○,秋～冬学期,火2,2,30LACU6BV03,300139
言語文化研究科,300358,応用言語学研究Ｂ,2,○,○,秋～冬学期,木3,2,30LACU6BV03,300139
言語文化研究科,300368,社会言語学研究Ａ,2,○,○,春～夏学期,水5,2,30LACU6BV01,300136
言語文化研究科,300369,社会言語学研究Ｂ,2,○,○,秋～冬学期,水5,2,30LACU6BV01,300137
言語文化研究科,300372,応用言語学研究Ａ,2,○,○,春～夏学期,木2,2,30LACU6BV03,300138
言語文化研究科,300392,認知意味理論研究Ａ,2,○,○,春～夏学期,水4,2,30LACU6BV07,300150
言語文化研究科,300393,認知意味理論研究Ｂ,2,○,○,秋～冬学期,水4,2,30LACU6BV07,300151
言語文化研究科,300396,認知言語学研究Ａ,2,○,○,春～夏学期,水3,2,30LACU6BV07,300148
言語文化研究科,300397,認知言語学研究Ｂ,2,○,○,秋～冬学期,水3,2,30LACU6BV07,300149
言語文化研究科,300406,超領域文化論Ａ,2,○,○,春～夏学期,月4,2,30LACU6BV00,300170
言語文化研究科,300407,超領域文化論Ｂ,2,○,○,秋～冬学期,月4,2,30LACU6BV00,300171
言語文化研究科,300408,超領域文化論Ａ,2,○,○,春～夏学期,水3,2,30LACU6BV00,300170
言語文化研究科,300409,超領域文化論Ｂ,2,○,○,秋～冬学期,水5,2,30LACU6BV00,300171
言語文化研究科,300410,ジェンダー論Ａ,2,○,○,春～夏学期,金2,2,30LACU6BV00,300096
言語文化研究科,300411,ジェンダー論Ｂ,2,○,○,秋～冬学期,水3,2,30LACU6BV00,300097
言語文化研究科,300412,グローバリゼーション論Ａ,2,○,○,春～夏学期,水3,2,30LACU6BV00,300172
言語文化研究科,300413,グローバリゼーション論Ｂ,2,○,○,秋～冬学期,水3,2,30LACU6BV00,300173
言語文化研究科,300414,グローバリゼーション論Ａ,2,○,○,春～夏学期,水5,2,30LACU6BV00,300172
言語文化研究科,300415,グローバリゼーション論Ｂ,2,○,○,秋～冬学期,水5,2,30LACU6BV00,300173
言語文化研究科,300416,言語文化共生論Ａ,2,○,○,春～夏学期,月2,2,30LACU6BV00,300174
言語文化研究科,300417,言語文化共生論Ｂ,2,○,○,秋～冬学期,月2,2,30LACU6BV00,300175
言語文化研究科,300418,言語文化共生論Ａ,2,○,○,春～夏学期,水2,2,30LACU6BV00,300174
言語文化研究科,300419,言語文化共生論Ｂ,2,○,○,秋～冬学期,水2,2,30LACU6BV00,300175
言語文化研究科,300420,言語文化形成論Ａ,2,○,○,春～夏学期,水4,2,30LACU6BV00,300176
言語文化研究科,300421,言語文化形成論Ｂ,2,○,○,秋～冬学期,水4,2,30LACU6BV00,300177
言語文化研究科,300422,言語文化形成論Ａ,2,○,○,春～夏学期,金3,2,30LACU6BV00,300176
言語文化研究科,300423,言語文化形成論Ｂ,2,○,○,秋～冬学期,金3,2,30LACU6BV00,300177
言語文化研究科,300425,表象文化論Ｂ,2,○,○,秋～冬学期,木2,2,30LACU6BV00,300179
言語文化研究科,300426,表象文化論Ａ,2,○,○,春～夏学期,金5,2,30LACU6BV00,300178
言語文化研究科,300427,表象文化論Ｂ,2,○,○,秋～冬学期,月5,2,30LACU6BV00,300179
言語文化研究科,300428,表象文化論Ａ,2,○,○,春～夏学期,水2,2,30LACU6BV00,300178
言語文化研究科,300429,表象文化論Ｂ,2,○,○,秋～冬学期,水2,2,30LACU6BV00,300179
言語文化研究科,300430,表象文化論Ａ,2,○,○,春～夏学期,月3,2,30LACU6BV00,300178
言語文化研究科,300431,表象文化論Ｂ,2,○,○,秋～冬学期,水3,2,30LACU6BV00,300179
言語文化研究科,300432,言語文化比較交流論Ａ,2,○,○,春～夏学期,火4,2,30LACU6BV00,300180
言語文化研究科,300433,言語文化比較交流論Ｂ,2,○,○,秋～冬学期,火4,2,30LACU6BV00,300181
言語文化研究科,300434,言語文化比較交流論Ａ,2,○,○,春～夏学期,水2,2,30LACU6BV00,300180
言語文化研究科,300435,言語文化比較交流論Ｂ,2,○,○,秋～冬学期,水2,2,30LACU6BV00,300181
言語文化研究科,300436,言語文化比較交流論Ａ,2,○,○,春～夏学期,木3,2,30LACU6BV00,300180
言語文化研究科,300438,翻訳研究Ａ,2,○,○,春～夏学期,金3,2,30LACU6BV00,300182
言語文化研究科,300439,翻訳研究Ｂ,2,○,○,秋～冬学期,金3,2,30LACU6BV00,300183
言語文化研究科,300440,翻訳研究Ａ,2,○,○,春～夏学期,火2,2,30LACU6BV00,300182
言語文化研究科,300441,翻訳研究Ｂ,2,○,○,秋～冬学期,火2,2,30LACU6BV00,300183
言語文化研究科,300442,翻訳研究Ａ,2,○,○,春～夏学期,水2,2,30LACU6BV00,300182
言語文化研究科,300443,翻訳研究Ｂ,2,○,○,秋～冬学期,水2,2,30LACU6BV00,300183
言語文化研究科,300444,コミュニケーション論Ａ,2,○,○,春～夏学期,月3,2,30LACU6BV01,300184
言語文化研究科,300445,コミュニケーション論B,2,○,○,秋～冬学期,月3,2,30LACU6BV01,300185
言語文化研究科,300446,コミュニケーション論Ａ,2,○,○,春～夏学期,水2,2,30LACU6BV01,300184
言語文化研究科,300447,コミュニケーション論B,2,○,○,秋～冬学期,水2,2,30LACU6BV01,300185
言語文化研究科,300448,語用論研究Ａ,2,○,○,春～夏学期,金3,2,30LACU6BV01,300186
言語文化研究科,300449,語用論研究Ｂ,2,○,○,秋～冬学期,金3,2,30LACU6BV01,300187
言語文化研究科,300450,語用論研究Ａ,2,○,○,春～夏学期,金4,2,30LACU6BV01,300186
言語文化研究科,300451,語用論研究Ｂ,2,○,○,秋～冬学期,金4,2,30LACU6BV01,300187
言語文化研究科,300452,語用論研究Ａ,2,○,○,春～夏学期,月3,2,30LACU6BV01,300186
言語文化研究科,300453,語用論研究Ｂ,2,○,○,秋～冬学期,月3,2,30LACU6BV01,300187
言語文化研究科,300454,社会言語学研究Ａ,2,○,○,春～夏学期,金4,2,30LACU6BV01,300136
言語文化研究科,300455,社会言語学研究Ｂ,2,○,○,秋～冬学期,金5,2,30LACU6BV01,300137
言語文化研究科,300457,第二言語研究法Ｂ,2,○,○,秋～冬学期,木2,2,30LACU6BV02,300189
言語文化研究科,300458,第二言語研究法Ａ,2,○,○,春～夏学期,木3,2,30LACU6BV02,300188
言語文化研究科,300459,第二言語教育方法論Ａ,2,○,○,春～夏学期,火5,2,30LACU6BV02,300190
言語文化研究科,300460,第二言語教育方法論Ｂ,2,○,○,秋～冬学期,火5,2,30LACU6BV02,300191
言語文化研究科,300461,第二言語教育方法論Ａ,2,○,○,春～夏学期,水4,2,30LACU6BV02,300190
言語文化研究科,300462,第二言語教育方法論Ｂ,2,○,○,秋～冬学期,火4,2,30LACU6BV02,300191
言語文化研究科,300463,第二言語教育実践研究Ａ,2,○,○,春～夏学期,火4,2,30LACU6BV02,300192
言語文化研究科,300464,第二言語教育実践研究Ｂ,2,○,○,秋～冬学期,火4,2,30LACU6BV02,300193
言語文化研究科,300465,第二言語教育実践研究Ａ,2,○,○,春～夏学期,月4,2,30LACU6BV02,300192
言語文化研究科,300466,第二言語教育実践研究Ｂ,2,○,○,秋～冬学期,月4,2,30LACU6BV02,300193
言語文化研究科,300467,第二言語教育実践研究Ａ,2,○,○,春～夏学期,木3,2,30LACU6BV02,300192
言語文化研究科,300468,第二言語教育実践研究Ｂ,2,○,○,秋～冬学期,木3,2,30LACU6BV02,300193
言語文化研究科,300469,第二言語社会・文化研究Ａ,2,○,○,春～夏学期,月2,2,30LACU6BV02,300194
言語文化研究科,300470,第二言語社会・文化研究Ｂ,2,○,○,秋～冬学期,月2,2,30LACU6BV02,300195
言語文化研究科,300471,第二言語社会・文化研究Ａ,2,○,○,春～夏学期,木2,2,30LACU6BV02,300194
言語文化研究科,300472,第二言語社会・文化研究Ｂ,2,○,○,秋～冬学期,木2,2,30LACU6BV02,300195
言語文化研究科,300473,第二言語社会・文化研究Ａ,2,○,○,春～夏学期,火2,2,30LACU6BV02,300194
言語文化研究科,300474,第二言語社会・文化研究Ｂ,2,○,○,秋～冬学期,火2,2,30LACU6BV02,300195
言語文化研究科,300475,理論言語学Ａ（統語論）,2,○,○,春～夏学期,火2,2,30LACU6BV05,300196
言語文化研究科,300476,理論言語学Ｂ（統語論）,2,○,○,秋～冬学期,火2,2,30LACU6BV05,300197
言語文化研究科,300479,心理言語学Ａ,2,○,○,春～夏学期,木2,2,30LACU6BV05,300198
言語文化研究科,300481,理論言語学Ｂ（統語論）,2,○,○,秋～冬学期,金2,2,30LACU6BV05,300197
言語文化研究科,300482,理論言語学Ａ（メンタルレキシコン研究）,2,○,○,春～夏学期,月3,2,30LACU6BV05,300196
言語文化研究科,300483,理論言語学Ｂ（メンタルレキシコン研究）,2,○,○,秋～冬学期,月3,2,30LACU6BV05,300197
言語文化研究科,300484,理論言語学Ａ（音韻論）,2,○,○,春～夏学期,火4,2,30LACU6BV05,300196
言語文化研究科,300485,理論言語学Ｂ（音韻論）,2,○,○,秋～冬学期,火4,2,30LACU6BV05,300197
言語文化研究科,300486,史的言語研究Ａ,2,○,○,春～夏学期,月4,2,30LACU6BV05,300199
言語文化研究科,300487,史的言語研究Ｂ,2,○,○,秋～冬学期,月4,2,30LACU6BV05,300200
言語文化研究科,300488,史的言語研究Ａ,2,○,○,春～夏学期,木2,2,30LACU6BV05,300199
言語文化研究科,300489,史的言語研究Ｂ,2,○,○,秋～冬学期,金4,2,30LACU6BV05,300200
言語文化研究科,300490,言語統計学Ａ,2,○,○,春～夏学期,金3,2,30LACU6BV05,300201
言語文化研究科,300491,言語統計学Ｂ,2,○,○,秋～冬学期,金3,2,30LACU6BV05,300202
言語文化研究科,300492,デジタルヒューマニティーズＡ（テクスト分析論）,2,○,○,春～夏学期,水3,2,30LACU6BV06,300203
言語文化研究科,300493,デジタルヒューマニティーズＢ（テクスト分析論）,2,○,○,秋～冬学期,水3,2,30LACU6BV06,300204
言語文化研究科,300494,デジタルヒューマニティーズＡ（言語処理と情報検索）,2,○,○,春～夏学期,火3,2,30LACU6BV06,300203
言語文化研究科,300495,デジタルヒューマニティーズＢ（言語処理と情報検索）,2,○,○,秋～冬学期,火3,2,30LACU6BV06,300204
言語文化研究科,300496,デジタルヒューマニティーズＡ（データ解析）,2,○,○,春～夏学期,木3,2,30LACU6BV06,300203
言語文化研究科,300497,デジタルヒューマニティーズＢ（データ解析）,2,○,○,秋～冬学期,木3,2,30LACU6BV06,300204
言語文化研究科,305510,世界文学・文化論,2,○,○,春～夏学期,木3,5,30LASO5BX05,305510
言語文化研究科,305545,研究基礎（言語社会専攻）,2,○,○,春～夏学期,木3,5,30LASO5BX05,305545
言語文化研究科,305549,グローバル地域社会論A,2,○,○,春～夏学期,木4,10,30LASO5BX05,305549
言語文化研究科,305550,グローバル地域社会論B,2,○,○,秋～冬学期,木4,10,30LASO5BX05,305550
言語文化研究科,305555,世界の言語,2,○,○,春～夏学期,木4,10,30LASO5BX05,305555
言語文化研究科,305556,世界の言語事情,2,○,○,秋～冬学期,木4,10,30LASO5BX05,305556
言語文化研究科,306000,日本語学研究総論,2,○,○,春～夏学期,金1,5,30JALC5BY00,306000
言語文化研究科,306010,日本語学研究ⅤＢ,2,○,○,秋～冬学期,水3,5,30JALC6BY00,306010
言語文化研究科,306011,対照言語学研究ⅠＡ,2,○,○,春～夏学期,木5,10,30JALC6BY00,306011
言語文化研究科,306012,対照言語学研究ⅠＢ,2,○,○,秋～冬学期,木5,10,30JALC6BY00,306012
言語文化研究科,306100,日本語教育学研究総論,2,○,○,春～夏学期,火1,5,30JALC5BY01,306100
言語文化研究科,306200,日本文化学研究総論,2,○,○,秋～冬学期,金1,5,30JALC5BY02,306200
言語文化研究科,306222,比較文化研究ⅡＢ,2,○,○,秋～冬学期,金2,5,30JALC6BY02,306222
言語文化研究科,306404,研究基礎（日本語・日本文化専攻）,2,○,○,秋～冬学期,木3,5,30JALC5BY03,306404
国際公共政策研究科,310005,国際法,2,○,○,春～夏学期,金3,5,31INPP5E105,310005
国際公共政策研究科,310006,国際関係論,2,○,○,春～夏学期,水1,5,31INPP5E201,310006
国際公共政策研究科,310013,国際連合システム論,2,○,○,春～夏学期,水4,5,31INPP6E201,310013
国際公共政策研究科,310014,国際安全保障論,2,○,○,春～夏学期,金3,5,31INPP6E201,310014
国際公共政策研究科,310016,国際人権法,2,○,○,秋～冬学期,火3,5,31INPP5E105,310016
国際公共政策研究科,310021,公共経済学,2,○,○,春～夏学期,月4,5,31INPP5E305,310021
国際公共政策研究科,310037,現代私法論,2,○,○,秋～冬学期,金2,5,31INPP5E103,310037
国際公共政策研究科,310045,比較政治システム論,2,○,○,秋～冬学期,月4月5,5,31INPP6E202,310045
国際公共政策研究科,310119,プロジェクト演習（リーダーシップを考える）Ｍ,2,○,○,秋～冬学期,水6,5,31INPP6E000,310119
国際公共政策研究科,310412,経済開発論,2,○,○,春～夏学期,月3,5,31INPP5E308,310412
国際公共政策研究科,310570,外交論,2,○,○,秋～冬学期,金3,5,31INPP6E201,310570
国際公共政策研究科,310778,特殊講義（開発と環境）,2,○,○,秋～冬学期,火2,5,31INPP6E308,310778
国際公共政策研究科,310787,特殊講義（人事の経済分析１）,2,○,○,通年,土3,5,31INPP6E308,310787
国際公共政策研究科,310808,演習（ヨーロッパ人権保障体制）,2,○,○,秋～冬学期,金3,5,31INPP6E105,310808
国際公共政策研究科,310878,国際公共政策のための法律学,2,○,○,春～夏学期,金2,5,31INPP5E100,310878
国際公共政策研究科,310882,特殊講義（労働経済学の実証分析）,2,○,○,春～夏学期,木1,5,31INPP6E304,310882
国際公共政策研究科,310897,プロジェクト演習（公共政策ワークショップ）Ｍ,2,○,○,通年,木3,5,31INPP6E300,310897
国際公共政策研究科,310983,プロジェクト演習（ネゴシエーションI）Ｍ,2,○,○,春～夏学期,他0,5,31INPP6E000,310983
国際公共政策研究科,310984,プロジェクト演習（ネゴシエーションII）Ｍ,2,○,○,秋～冬学期,他0,5,31INPP6E000,310984
国際公共政策研究科,311075,プロジェクト演習（ﾘｰﾀﾞｰｼｯﾌﾟﾃﾞｻﾞｲﾝ）,2,○,○,春～夏学期,火3,5,31INPP6E000,311075
国際公共政策研究科,311127,ﾌﾟﾛｼﾞｪｸﾄ演習（実践ｸﾞﾛｰﾊﾞﾙ・ﾘｰﾀﾞｰｼｯﾌﾟ）Ｍ,2,○,○,春～夏学期,金5,5,31INPP6E000,311127
国際公共政策研究科,311157,特殊講義（国際経済関係の法と制度）,2,○,○,秋～冬学期,月5,5,31INPP6E105,311157
国際公共政策研究科,311161,演習(平和研究),2,○,○,春～夏学期,月4月5,5,31INPP6E202,311161
国際公共政策研究科,311164,特殊講義（紛争研究概論）,2,○,○,秋～冬学期,火5,5,31INPP5E201,311164
国際公共政策研究科,311165,特殊講義（平和構築論）,2,○,○,秋～冬学期,火5,5,31INPP6E201,311165
国際公共政策研究科,311167,演習（核兵器と国際関係）,2,○,○,秋～冬学期,月4,5,31INPP6E201,311167
国際公共政策研究科,311169,演習(アメリカ外交論),2,○,○,春～夏学期,火3,5,31INPP6E201,311169
国際公共政策研究科,311220,特殊講義（ナショナリズム論）,2,○,○,春～夏学期,水2,5,31INPP6E202,311220
国際公共政策研究科,311221,演習（多文化共生論）,2,○,○,秋～冬学期,水2,5,31INPP6E202,311221
国際公共政策研究科,311250,特殊講義（国際判例研究）,2,○,○,秋～冬学期,金4,5,31INPP6E105,311250
国際公共政策研究科,311259,特殊講義（アフリカの政治と紛争）,2,○,○,春～夏学期,水2,5,31INPP6E201,311259
国際公共政策研究科,311260,特殊講義（Agenda-setting）,2,○,○,秋～冬学期,水2,5,31INPP6E202,311260
国際公共政策研究科,311262,演習（アメリカ対外関係研究）,2,○,○,春～夏学期,火4,5,31INPP6E201,311262
国際公共政策研究科,311277,特殊講義（国連政策エキスパート・キャリア形成論）,2,○,○,秋～冬学期,水3,5,31INPP6E202,311277
国際公共政策研究科,311338,特殊講義（Gateway to Europe - Contemporary Dutch Studies）,2,○,○,秋～冬学期,他0,5,31INPP6E000,311338
国際公共政策研究科,311348,特別講義（現代日本の社会と国際関係）,1,○,○,冬学期,他0,5,31INPP5E201,311348
国際公共政策研究科,311355,国際関係論の理論と方法,2,○,○,秋～冬学期,水1,5,31INPP5E201,311355
国際公共政策研究科,311356,プロジェクト演習（国連安保理研究ワークショップ）Ｍ,2,○,○,秋～冬学期,金2,5,31INPP6E201,311356
国際公共政策研究科,311363,プロジェクト演習（行政組織のガバナンス）Ｍ,2,○,○,通年,木5,5,31INPP6E305,311363
国際公共政策研究科,311392,特殊講義（アイデンティティー・ポリティクスと国際政治）,2,○,○,秋～冬学期,木3,5,31INPP6E201,311392
国際公共政策研究科,311393,特殊講義(全体主義）,2,○,○,夏学期,他0,5,31INPP6E200,311393
国際公共政策研究科,311428,プロジェクト演習（グローバル・ガバナンス論Ⅰ）Ｍ,2,○,○,春～夏学期,木5,5,31INPP6E201,311428
国際公共政策研究科,311429,プロジェクト演習（グローバル・ガバナンス論ＩＩ）Ｍ,2,○,○,秋～冬学期,木5,5,31INPP6E201,311429
国際公共政策研究科,311444,特殊講義（経営者と語るリーダーシップ）,2,○,○,秋～冬学期,木4,5,31INPP6E000,311444
国際公共政策研究科,311456,特殊講義（武力紛争法）,2,○,○,秋～冬学期,水3,5,31INPP5E105,311456
国際公共政策研究科,311470,特殊講義（ＥＵ法）,2,○,○,春～夏学期,月3,5,31INPP5E106,311470
国際公共政策研究科,311472,特殊講義（ＥＵ域内市場法）,2,○,○,秋～冬学期,月3,5,31INPP5E106,311472
国際公共政策研究科,311484,特殊講義（日本とアジアの国際政治）,2,○,○,春～夏学期,木3,5,31INPP6E202,311484
国際公共政策研究科,311495,特殊講義(Political Economics 2),2,○,○,秋～冬学期,金2,5,31INPP6E308,311495
国際公共政策研究科,311559,ミクロ経済分析I,2,○,○,夏学期,火4木1,10,31INPP5E301,311559
国際公共政策研究科,311560,ミクロ経済分析II,2,○,○,秋～冬学期,木2,10,31INPP5E301,311560
国際公共政策研究科,311561,マクロ経済分析,2,○,○,秋～冬学期,木4,10,31INPP5E301,311561
国際公共政策研究科,311562,Microeconomic Theory,2,○,○,秋学期,月3木2,10,31INPP6E301,311562
国際公共政策研究科,311563,Macroeconomic Theory,2,○,○,冬学期,月3木2,10,31INPP6E301,311563
国際公共政策研究科,311564,計量データ分析I,2,○,○,春～夏学期,金3,10,31INPP5E303,311564
国際公共政策研究科,311565,計量データ分析II,2,○,○,冬学期,火1木1,10,31INPP5E303,311565
国際公共政策研究科,311566,経済数学,2,○,○,春学期,火4木1,10,31INPP5E301,311566
国際公共政策研究科,311568,国際経済学Ⅱ,2,○,○,春～夏学期,金1,5,31INPP5E308,311568
国際公共政策研究科,311569,Data Management & Analysis,2,○,○,秋学期,火1木1,10,31INPP5E308,311569
国際公共政策研究科,311606,特殊講義（International Relations of East Asia),2,○,○,秋～冬学期,水3,5,31INPP5E201,311606
国際公共政策研究科,311624,特殊講義（Social Science Research Methods）,2,○,○,秋～冬学期,火3,5,31INPP5E000,311624
国際公共政策研究科,311627,特殊講義（Poverty Measurement）,2,○,○,夏学期,他0,5,31INPP6E308,311627
国際公共政策研究科,311635,特殊講義（国際問題Ⅰ）,1,○,○,春～夏学期,月2月3,5,31INPP6E201,311635
国際公共政策研究科,311636,特殊講義（国際問題Ⅱ）,1,○,○,秋～冬学期,月2月3,5,31INPP6E201,311636
国際公共政策研究科,311637,特殊講義（実証産業組織論）,2,○,○,夏学期,月2火1,5,31INPP5E300,311637
国際公共政策研究科,311642,Econometric Methods,2,○,○,夏学期,火3木2,10,31INPP6E303,311642
国際公共政策研究科,311643,Advanced Econometric Methods,2,○,○,秋～冬学期,月1,10,31INPP6E303,311643
国際公共政策研究科,311646,特殊講義（History and Grand Strategy),2,○,○,春～夏学期,火2,5,31INPP5E201,311646
国際公共政策研究科,311648,特殊講義（Economics of Crime),2,○,○,春～夏学期,月2,5,31INPP6E310,311648
国際公共政策研究科,311649,特殊講義（人間の安全保障論）,2,○,○,秋～冬学期,金3,5,31INPP6E201,311649
国際公共政策研究科,311659,演習（国際機構法論）,2,○,○,春～夏学期,月5,5,31INPP5E105,311659
国際公共政策研究科,311660,特殊講義（北東アジアの国際関係）,2,○,○,秋～冬学期,金4,5,31INPP6E201,311660
国際公共政策研究科,311662,特殊講義（Behavioral Economic Theory Ⅱ）,2,○,○,春～夏学期,月3,5,31INPP6E301,311662
生命機能研究科,328002,ナノ生体科学概論II,0.5,○,○,春学期,他0,制限なし,32FRBI5K120,328002
生命機能研究科,328004,細胞ネットワーク概論I,0.5,○,○,春学期,他0,制限なし,32FRBI5K121,328004
生命機能研究科,328006,細胞ネットワーク概論III,0.5,○,○,春学期,他0,制限なし,32FRBI5K121,328006
生命機能研究科,328008,細胞ネットワーク概論V,0.5,○,○,春学期,他0,制限なし,32FRBI5K121,328008
生命機能研究科,328010,時空生物学概論I,0.5,○,○,春学期,他0,制限なし,32FRBI5K122,328010
生命機能研究科,328012,時空生物学概論III,0.5,○,○,春学期,他0,制限なし,32FRBI5K122,328012
生命機能研究科,328014,時空生物学概論V,0.5,○,○,春学期,他0,制限なし,32FRBI5K122,328014
生命機能研究科,328016,個体機能学概論II,0.5,○,○,春学期,他0,制限なし,32FRBI5K123,328016
生命機能研究科,328018,個体機能学概論IV,0.5,○,○,春学期,他0,制限なし,32FRBI5K123,328018
生命機能研究科,328020,脳神経工学概論II,0.5,○,○,春学期,他0,制限なし,32FRBI5K124,328020
生命機能研究科,328022,脳神経工学概論IV,0.5,○,○,春学期,他0,制限なし,32FRBI5K124,328022
生命機能研究科,328024,生体ダイナミクス概論II,0.5,○,○,春学期,他0,制限なし,32FRBI5K125,328024
生命機能研究科,328026,理工医学概論I,0.5,○,○,春学期,他0,制限なし,32FRBI5K126,328026
生命機能研究科,328028,理工医学概論III,0.5,○,○,春学期,他0,制限なし,32FRBI5K126,328028
